,INCIDENT_ID,DATA_YEAR,ORI,PUB_AGENCY_NAME,PUB_AGENCY_UNIT,AGENCY_TYPE_NAME,STATE_ABBR,STATE_NAME,DIVISION_NAME,REGION_NAME,POPULATION_GROUP_CODE,POPULATION_GROUP_DESC,INCIDENT_DATE,ADULT_VICTIM_COUNT,JUVENILE_VICTIM_COUNT,TOTAL_OFFENDER_COUNT,ADULT_OFFENDER_COUNT,JUVENILE_OFFENDER_COUNT,OFFENDER_RACE,OFFENDER_ETHNICITY,VICTIM_COUNT,OFFENSE_NAME,TOTAL_INDIVIDUAL_VICTIMS,LOCATION_NAME,BIAS_DESC,VICTIM_TYPES,MULTIPLE_OFFENSE,MULTIPLE_BIAS
209291,924793,2020,AL0020100,Mobile,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",04-JUN-20,0.0,1.0,2,0.0,2.0,Unknown,Not Hispanic or Latino,1,Simple Assault,1.0,Other/Unknown,Anti-Islamic (Muslim),Individual,S,S
209292,924795,2020,AL0020100,Mobile,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",10-JAN-20,2.0,0.0,1,1.0,0.0,Black or African American,Unknown,2,Destruction/Damage/Vandalism of Property,2.0,Residence/Home,"Anti-Islamic (Muslim);Anti-Multiple Races, Group",Individual,S,M
209293,1085861,2020,AL0020600,Bayou La Batre,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",22-APR-20,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Shoplifting,0.0,Department/Discount Store,Anti-White,Business,S,S
209294,1085864,2020,AL0210100,Evergreen,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",12-APR-20,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,All Other Larceny,1.0,Residence/Home,Anti-White,Individual,S,S
209295,1085865,2020,AL0240000,Crenshaw,,County,AL,Alabama,East South Central,South,8D,"Non-MSA counties under 10,000",18-JAN-20,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-White,Individual,S,S
209296,1085867,2020,AL0270000,Dallas,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",17-MAR-20,0.0,0.0,4,3.0,1.0,Unknown,Unknown,1,Drug Equipment Violations,0.0,Jail/Prison/Penitentiary/Corrections Facility,Anti-White,Society/Public,S,S
209297,1085870,2020,AL0280000,DeKalb,,County,AL,Alabama,East South Central,South,8B,"Non-MSA counties from 25,000 thru 99,999",04-MAY-20,1.0,0.0,1,1.0,0.0,White,Unknown,1,Simple Assault,1.0,Residence/Home,Anti-White,Individual,S,S
209298,1085874,2020,AL0280000,DeKalb,,County,AL,Alabama,East South Central,South,8B,"Non-MSA counties from 25,000 thru 99,999",04-FEB-20,1.0,0.0,0,,,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
209299,1085871,2020,AL0310000,Etowah,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",11-FEB-20,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Aggravated Assault,1.0,Parking/Drop Lot/Garage,Anti-White,Individual,S,S
209300,1085872,2020,AL0320100,Fayette,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",06-MAY-20,1.0,0.0,1,1.0,0.0,White,Unknown,1,Simple Assault,1.0,Restaurant,Anti-Black or African American,Individual,S,S
209301,1085878,2020,AL0460100,Tuskegee,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",06-JUN-20,0.0,0.0,0,,,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,0.0,Park/Playground,Anti-White,Business,S,S
209302,1085873,2020,AL0480200,Linden,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",04-APR-20,1.0,0.0,1,0.0,1.0,Black or African American,Unknown,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
209303,1085881,2020,AL0540400,Carrollton,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",01-MAY-20,1.0,0.0,1,1.0,0.0,Black or African American,Unknown,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
209304,1085879,2020,AL0580800,Margaret,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",28-FEB-20,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Drug Equipment Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Society/Public,S,S
209305,1085901,2020,AL0640000,Walker,,County,AL,Alabama,East South Central,South,8B,"Non-MSA counties from 25,000 thru 99,999",25-MAY-20,1.0,0.0,0,,,Unknown,Unknown,1,All Other Larceny,1.0,Residence/Home,Anti-White,Individual,S,S
209306,1085890,2020,AL0640400,Dora,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",05-JAN-20,0.0,0.0,0,,,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,0.0,Church/Synagogue/Temple/Mosque,Anti-Other Christian,Religious Organization,S,S
209307,1085888,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",16-MAR-20,0.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Drug Equipment Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Society/Public,S,S
209308,1085891,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",23-JAN-20,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
209309,1085896,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",26-FEB-20,0.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Society/Public,S,S
209310,1085897,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",10-MAR-20,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,2,Drug Equipment Violations;Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Society/Public,M,S
209311,1085898,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",05-FEB-20,0.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,2,Drug Equipment Violations;Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Society/Public,M,S
209312,1085899,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",13-MAR-20,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,2,Drug Equipment Violations;Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Society/Public,M,S
209313,1085900,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",08-FEB-20,0.0,0.0,2,2.0,0.0,White,Not Hispanic or Latino,2,Drug Equipment Violations;Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Society/Public,M,S
209314,1085902,2020,AL0650000,Washington,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",13-MAR-20,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,2,Drug Equipment Violations;Drug/Narcotic Violations,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Society/Public,M,S
